id,smiles,confnum,homo,lumo,gap
1,COC(=O)/C(=C/c1cc(C)c(c2ccc(c3sc(c4cc5c(s4)c(OC)c4cc(c6cc(C)c(c7ccc(c8sc(/C=C(\C#N)/C(=O)OC)cc8C)s7)s6)sc4c5OC)cc3C)s2)s1)/C#N,0,-0.246,-0.011,0.235
2,Cc1csc(c2ccc(c3cc(C)cs3)c3nsnc23)c1,0,-0.259,0.003,0.262
3,COC(=O)/C(=C/c1cc(C)c(c2cc(C)c(c3ccc(c4sc(c5sc(/C=C(\C#N)/C(=O)OC)cc5C)cc4C)s3)s2)s1)/C#N,0,-0.251,-0.017,0.234
4,C[Si]1(C)c2ccsc2c2sc(c3nc4sc(c5cc6c(s5)c5sc(c7cc8sccc8s7)cc5[Si]6(C)C)nc4s3)cc12,0,-0.237,0.008,0.245
5,COc1c2ccsc2c(OC)c2cc(c3sc(c4scc5c4[C@@H]4C=C[C@H]5CC4(C)C)c4c3[C@@H]3C=C[C@H]4C(C)(C)C3)sc12,0,-0.253,0.047,0.3
6,Cn1c(=O)c2c(c3ccc(c4cc5c(s4)c4sccc4[Si]5(C)C)s3)n(C)c(=O)c2c1c1cccs1,0,-0.236,0.001,0.237
7,C#Cc1cc2c(s1)c1sc(C#Cc3scc4nc(c5ccccc5)c(c5ccccc5)nc34)cc1n2C,0,-0.24,0.005,0.245
8,CC1(C)c2cc(c3ccc(/C=C(\C#N)/C(=O)O)s3)ccc2c2ccc(N(c3ccccc3)c3c4ccccc4cc4ccccc34)cc12,0,-0.255,0.004,0.259
9,CC1(C)c2cc(c3ccc(c4ccc(c5ccc(c6ccc(C=C(C#N)C#N)s6)s5)s4)s3)ccc2c2ccc(N(c3ccccc3)c3ccccc3)cc12,0,-0.248,-0.017,0.231
10,Cc1ccsc1c1nc2sc(c3sc(c4cc(C)c(c5nc6sc(c7sccc7C)nc6s5)s4)cc3C)nc2s1,0,-0.246,0.001,0.247
11,CC1(C)CC(=C/C(=C(\C#N)/C(=O)O)/C1)/C=C/c1ccc(N(c2ccccc2)c2ccccc2)cc1,0,-0.264,0.012,0.276
12,COc1ccc(N(c2ccc(OC)cc2)c2ccc(c3ccc(c4ccc(/C=C(\C#N)/C(=O)O)s4)s3)cc2)cc1,0,-0.252,-0.001,0.251
13,Cc1ccc(c2nc3c(c4cccs4)ccc(c4ccc(c5ccc6c7ccccc7n(C)c6c5)s4)c3nc2c2ccc(C)s2)s1,0,-0.245,0.02,0.265
14,Cn1c2ccc(C=C(C#N)C#N)cc2c2cc(C=C(C#N)C#N)ccc12,0,-0.318,-0.001,0.317
15,COc1c2ccsc2c(OC)c2cc(c3sc(c4ccc(c5cc(C)cs5)c5nsnc45)cc3C)sc12,0,-0.246,-0.004,0.242
16,COC(=O)c1sc2c(c3ccc(c4cc5c(s4)c(c4ccc(C)s4)c4ccsc4c5c4ccc(C)s4)s3)sc(c3cccs3)c2c1F,0,-0.243,0.005,0.248
17,Cc1csc(c2cc3c4nsnc4c(c4cc(C)c(c5cc6c(s5)c(c5cc(C)c(C)s5)c5ccsc5c6c5sc(C)c(C)c5)s4)cc3c3nsnc23)c1,0,-0.243,-0.016,0.227
18,COC(=O)c1cc2csc(c3cc4c(s3)c(OC)c3ccsc3c4OC)c2s1,0,-0.258,0.031,0.289
19,Cc1cc2cc3c(C#C[Si](C)(C)C)c4cc5sc(C)cc5cc4c(C#C[Si](C)(C)C)c3cc2s1,0,-0.233,0.008,0.241
20,COCc1sc2c(csc2c2cc3c(s2)c(OC)c2ccsc2c3OC)c1F,0,-0.255,0.039,0.294
21,C#Cc1sc(C#Cc2scc3nc(c4ccccc4)c(c4ccccc4)nc23)c(C)c1C,0,-0.258,0.008,0.266
22,Cc1cc(C)c(c2c3cc(c4ccc(c5ccc(c6cccs6)c6nsnc56)s4)sc3c(c3sc(C)cc3C)c3ccsc23)s1,0,-0.246,-0.004,0.242
23,Cn1c(=O)c2c(c3ccc(c4cc5c(s4)c4sccc4C5(C)C)s3)n(C)c(=O)c2c1c1cccs1,0,-0.234,0.003,0.237
24,Cn1c(=O)c2c(c3ccc(c4ccc5c(c4)C(C)(C)c4ccccc54)s3)n(C)c(=O)c2c1c1cccs1,0,-0.24,0.005,0.245
25,Cn1c(c2ccc(/C=C(\C#N)/C(=O)O)s2)ccc1c1ccc2c(c1)c1cc(N(c3ccccc3)c3ccccc3)ccc1n2C,0,-0.256,0.011,0.267
26,N#C/C(=C\c1ccc(/C(=C/c2ccc(c3ccc(N(c4ccccc4)c4ccccc4)cc3)s2)/C#N)s1)/C(=O)O,0,-0.265,-0.014,0.251
27,COc1cccc(c2nc3c(c4cccs4)ccc(c4ccc(c5cc6c(s5)c(OC)c5ccsc5c6OC)s4)c3nc2c2cccc(OC)c2)c1,0,-0.249,0.013,0.262
28,Cc1c(C)c(c2ccc(c3sc(c4ccc(C=C(C#N)C#N)s4)c(C)c3C)s2)sc1c1ccc(C=C(C#N)C#N)s1,0,-0.268,-0.026,0.242
29,Cc1ccc(c2ccc(c3cc(F)c(c4cc5c(s4)c4sc(c6c7nsnc7c(c7ccc(c8ccc(C)s8)s7)cc6F)cc4[Si]5(C)C)c4nsnc34)s2)s1,0,-0.23,-0.013,0.217
30,Cc1c(c2cccs2)sc2c(C)c(c3ccc(c4scc5c4C(=O)N(C)C5=O)s3)sc12,0,-0.258,0.013,0.271
31,C=Cc1ccc2c3ccc(/C=C/c4sc(c5ccc(c6ccc(c7cc(C)cs7)s6)s5)cc4C)cc3n(c3ccc(OC)cc3)c2c1,0,-0.233,0.022,0.255
32,Cc1ccc(c2csc(c3cc(c4ccc(C)s4)c(c4ccc(c5c6c(=O)n(C)c(c7cccs7)c6c(=O)n5C)s4)s3)c2)s1,0,-0.239,0,0.239
33,COc1ccc(c2nc3c(nc2c2ccc(OC)cc2)c(c2ccc(c4ccc5c(c4)C(C)(C)c4ccccc54)s2)sc3c2cccs2)cc1,0,-0.227,0.004,0.231
34,N#C/C(=C\c1ccc(c2ccc(c3ccc(N(c4ccccc4)c4ccccc4)cc3)c3nsnc23)s1)/C(=O)O,0,-0.263,-0.018,0.245
35,CC1(C)CC(=C/C(=C(\C#N)/C(=O)O)/C1)/C=C/c1ccc(N(c2ccc(n3c4ccccc4c4ccccc34)cc2)c2ccc(n3c4ccccc4c4ccccc34)cc2)cc1,0,-0.265,0.006,0.271
36,c1csc(c2ccsc2c2cccs2)c1,0,-0.286,0.076,0.362
37,Cc1csc(c2nnc(c3cc(C)c(c4cc5c(s4)c4sccc4[Si]5(C)C)s3)nn2)c1,0,-0.25,0.014,0.264
38,Cn1c2ccccc2c2ccccc12,0,-0.281,0.09,0.371
39,COc1ccc(c2nc3c(c4cccs4)ccc(c4ccc(c5cc6c7c8c(cccc8CCc7c5)n6C)s4)c3nc2c2ccc(OC)cc2)cc1,0,-0.24,0.025,0.265
40,COC(=O)c1cc2c(c3cccs3)sc(c3ccc(c4cc5c(s4)c(c4cc(F)c(C)s4)c4ccsc4c5c4cc(F)c(C)s4)s3)c2s1,0,-0.245,0.004,0.249
41,COC(=O)n1c(=O)c2c(c3ccc(c4ccc(c5sc(C)cc5)s4)s3)n(C(=O)OC)c(=O)c2c1c1ccc(c2ccc(c3ccc(C)s3)s2)s1,0,-0.235,-0.01,0.225
42,Cn1c(c2ccc(/C=C(\C#N)/C(=O)O)s2)ccc1c1ccc(N(c2ccccc2)c2ccccc2)cc1,0,-0.257,0.008,0.265
43,COc1c(OC)c(c2ccc(c3cc4c(s3)c(c3ccc(C)s3)c3ccsc3c4c3sc(C)cc3)s2)c2nsnc2c1c1cccs1,0,-0.242,0.001,0.243
44,Cc1ccc(c2nc3c(nc2c2ccc(C)cc2)c(c2ccc(c4ccc5c(c4)C(C)(C)c4ccccc54)s2)sc3c2cccs2)cc1,0,-0.228,0.002,0.23
45,C#Cc1cc2c(s1)c1sc(C#Cc3cccc4nsnc34)cc1n2C,0,-0.251,0.005,0.256
46,CC1(C)c2ccccc2c2cc3c(cc12)c1ccc(c2ccc(c4ccc(c5cccs5)c5nsnc45)s2)cc1C3(C)C,0,-0.244,0,0.244
47,Cn1c2ccccc2c2ccc(c3ccc(c4cnc(c5cccs5)c5nccnc45)s3)cc12,0,-0.248,0.01,0.258
48,Cc1csc(c2sc(c3nc4cc5sc(c6cc(C)c(c7cc(C)cs7)s6)nc5cc4s3)cc2C)c1,0,-0.254,0.019,0.273
49,CC1(C)c2cc(c3ccc(/C=C(\C#N)/C(=O)O)s3)ccc2c2c1c1c(c3c2C(C)(C)c2cc(N(c4ccccc4)c4ccccc4)ccc32)C(C)(C)c2cc(N(c3ccccc3)c3ccccc3)ccc12,0,-0.257,0.003,0.26
50,COC(=O)c1cc2c(c3cccs3)sc(c3ccc(c4cc5c(s4)c(c4ccc(C)s4)c4ccsc4c5c4ccc(C)s4)s3)c2s1,0,-0.24,0.009,0.249
51,Cc1ccsc1c1nnc(c2sc(c3cc4c(s3)c3sccc3C4(C)C)cc2C)nn1,0,-0.248,0.016,0.264
52,Cc1ccc(c2c3ccsc3c(c3ccc(C)s3)c3cc(c4scc5cc(S(=O)(=O)C)sc45)sc23)s1,0,-0.256,0.027,0.283
53,Cn1c(=O)c2c(c3ccc(c4ccc5ccccc5c4)s3)n(C)c(=O)c2c1c1cccs1,0,-0.242,0.004,0.246
54,Cc1cc(c2ccc(N(c3ccccc3)c3ccccc3)cc2)sc1c1nc2sc(c3sc(c4ccc(N(c5ccccc5)c5ccccc5)cc4)cc3C)nc2s1,0,-0.238,0.024,0.262
55,CC1(C)c2ccccc2c2ccc(N(c3ccc4cc(/C=C/c5ccc(/C=C(\C#N)/C(=O)O)s5)sc4c3)c3ccc4c(c3)C(C)(C)c3ccccc43)cc12,0,-0.25,-0.008,0.242
56,CC1(C)Oc2cc(c3c4nsnc4cc(F)c3F)sc2c2sccc12,0,-0.261,-0.004,0.257
57,CC1(C)c2ccccc2c2ccc(N(c3ccc(c4ccc(c5ccc(/C=C/C=C(\C#N)/C(=O)O)s5)s4)cc3)c3ccc4c(c3)C(C)(C)c3c[c][c][c]c43)[c]c12,0,-0.248,-0.007,0.241
58,COc1c(OC)c(c2ccc(c3ccc4c(c3)[Si](C)(C)c3ccccc43)s2)c2nsnc2c1c1cccs1,0,-0.246,0.006,0.252
59,Cc1ccsc1c1cc(C)c(c2ccc(c3cc(C)c(c4sc(c5ccc6c7cc8c(cc7n(C)c6c5)c5ccccc5n8C)c(C)c4)s3)c3nsnc23)s1,0,-0.238,0.001,0.239
60,Cn1c(=O)c2c(c3ccc(c4cccs4)o3)n(C)c(=O)c2c1c1ccco1,0,-0.239,0.009,0.248
61,C[Si]1(C)c2ccsc2c2sc(c3cccc4nonc34)cc12,0,-0.264,0.007,0.271
62,CC1(C)c2ccccc2c2ccc(N(c3ccc(/C=C(\C#N)/c4ccc(/C=C(\C#N)/C(=O)O)s4)cc3)c3ccc4c(c3)C(C)(C)c3ccccc43)cc12,0,-0.262,-0.008,0.254
63,COc1ccc(N(c2ccc(OC)cc2)c2ccc(c3cc4c(s3)c3sc(/C=C(\C#N)/C(=O)O)cc3C4(C)C)cc2)cc1,0,-0.247,0.003,0.25
64,Cc1ccc(C2(c3ccc(C)cc3)c3ccsc3c3cc4c(cc23)c2sc(c3cccc5nsnc35)cc2C4(c2ccc(C)cc2)c2ccc(C)cc2)cc1,0,-0.244,0.011,0.255
65,COC(=O)c1cc2csc(c3cc4c(s3)c(c3ccc(C)s3)c3ccsc3c4c3ccc(C)s3)c2s1,0,-0.25,0.031,0.281
66,N#C/C(=C\c1ccc(c2ccc(c3ccc(/C=C(/C#N)\c4ccc(N(=O)=O)cc4)s3)c3c2C(=O)OC3=O)s1)/c1ccc(N(=O)=O)cc1,0,-0.301,-0.039,0.262
67,CC1(C)c2cc(c3ccc(/C=C(\C#N)/C(=O)O)s3)ccc2c2ccc(N(c3ccccc3)c3cccc4ccccc34)cc12,0,-0.26,0.004,0.264
68,C[Si]1(C)c2cc(c3cnc(c4cc5ccccc5s4)c4nsnc34)sc2c2sc(c3cnc(c4cc5ccccc5s4)c4nsnc34)cc12,0,-0.238,-0.021,0.217
69,C[Si](C)(C)C#Cc1c2ccccc2c2ccc3c(C#C[Si](C)(C)C)c4ccccc4c4ccc1c2c34,0,-0.234,0.001,0.235
70,Cc1csc(c2ccc(c3c4c(=O)n(C)c(c5ccc(c6cc(C)cs6)s5)c4c(=O)n3C)s2)c1,0,-0.237,0,0.237
71,COc1cccc([C@H]2[N]c3c(c4cccs4)ccc(c4ccc(c5ccc6c(c5)C(C)(C)c5ccccc65)s4)c3[N][C@@H]2c2cccc(OC)c2)c1,0,-0.246,-0.002,0.244
72,COc1c2ccsc2c(OC)c2cc(c3ccc(c4c5nonc5c(c5cccs5)c(OC)c4OC)s3)sc12,0,-0.25,-0.002,0.248
73,Cc1csc([C]2[N][C@@H]3S[C](c4cc(C)c(c5cc6c(s5)c5sccc5[Si]6(C)C)s4)[N][C@@H]3S2)c1,0,-0.254,0.028,0.282
74,N#CC(=Cc1ccc(c2ccc(N(c3ccc(c4ccc(/C=C/c5cccs5)s4)cc3)c3ccc(c4ccc(C=C(C#N)C#N)s4)cc3)cc2)s1)C#N,0,-0.26,-0.014,0.246
75,Cn1c2ccsc2c2sc(c3ccc(c4c5c(=O)n(C)c(c6cccs6)c5c(=O)n4C)s3)cc12,0,-0.234,0.002,0.236
76,CC1(C)c2ccsc2c2sc(c3cccc4nsnc34)cc12,0,-0.252,0.01,0.262
77,COc1c(OC)c(c2ccc(c3ccc(c4ccc5c6ccccc6n(C)c5c4)s3)s2)c2nsnc2c1c1ccc(c2cccs2)s1,0,-0.237,-0.001,0.236
78,COc1ccc(c2nc3c(c4cccs4)ccc(c4ccc(c5ccc6c(c5)C(C)(C)c5ccccc65)s4)c3nc2c2ccc(OC)cc2)cc1,0,-0.245,0.024,0.269
79,C=Cc1ccc(N(c2ccccc2)c2ccc(c3ccc(/C=C/4\SC(=S)N(CC(=O)O)C4=O)s3)cc2)cc1,0,-0.263,0.007,0.27
80,COc1c2ccsc2c(OC)c2cc(c3ccc(c4sc(c5cccs5)c5c4C(=O)N(C)C5=O)s3)sc12,0,-0.257,0.007,0.264
81,Cc1csc(c2sc(c3ccc(c4cc(C)c(c5cc(C)c(c6ccc7c8cc9c(cc8n(C)c7c6)c6ccccc6n9C)s5)s4)c4nsnc34)cc2C)c1,0,-0.236,-0.003,0.233
82,CC1(C)c2ccsc2c2cc3c(cc12)c1sc(c2ccc(c4nnc(c5cccs5)nn4)s2)cc1C3(C)C,0,-0.244,0.012,0.256
83,Cc1ccsc1c1ccc(c2sc(c3nc(C)c(c4ccc(c5sc(c6cc7c(s6)c6sccc6[Si]7(C)C)cc5C)s4)s3)nc2C)s1,0,-0.234,0.01,0.244
84,C[Si]1(C)c2ccsc2c2sc(c3cccc4nsnc34)cc12,0,-0.257,0.01,0.267
85,Cc1c2ccsc2c2sc(c3ccc(c4c5c(=O)n(C)c(c6cccs6)c5c(=O)n4C)s3)cc2c1C,0,-0.241,0,0.241
86,Cc1csc(c2ccc(c3cc(C)c(c4cc5c(s4)c(c4ccc(C)s4)c4ccsc4c5c4ccc(C)s4)s3)c3nsnc23)c1,0,-0.244,-0.002,0.242
87,CC1(C)CC(=C/C(=C(/C#N)\C(=O)O)/C1)/C=C/c1ccc(N(c2ccccc2)c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1,0,-0.254,0.011,0.265
88,COC(=O)/C(=C/c1cc(C)c(c2ccc(c3sc(c4cc5c(s4)c4sc(c6cc(C)c(c7ccc(c8sc(/C=C(/C#N)\C(=O)OC)cc8C)s7)s6)cc4[Si]5(C)C)cc3C)s2)s1)/C#N,0,-0.24,-0.013,0.227
89,[CH](C1=[S]c2c(S1)cccc2)c1ccc(N(c2ccc([CH]C3=[S]c4c(S3)cccc4)cc2)c2ccc([CH]C3=[S]c4c(S3)cccc4)cc2)cc1,0,-0.234,0.075,0.309
90,Cc1csc(c2cccc3nsnc23)c1C,0,-0.291,0.019,0.31
91,C=Cc1ccc2c3ccccc3n(c3ccc(OC)cc3)c2c1,0,-0.27,0.075,0.345
92,Cc1ccc(C2(c3ccc(C)cc3)c3ccsc3c3cc4c(cc23)c2sc(c3ccc(c5cccs5)s3)cc2C4(c2ccc(C)cc2)c2ccc(C)cc2)cc1,0,-0.236,0.035,0.271
93,COc1c2ccsc2c(OC)c2cc(c3scc4sc(S(=O)(=O)C)cc34)sc12,0,-0.269,0.017,0.286
94,COc1c2ccsc2c(OC)c2c1sc(c1sc(c3sc(c4nc(C)c(c5cc(C)cs5)s4)nc3C)cc1C)c2,0,-0.245,0.012,0.257
95,Cc1cc(c2ccc(c3cc(C)c(c4cc5c(s4)c4sccc4c4nc(C)c(C)nc54)s3)c3nsnc23)sc1,0,-0.244,-0.003,0.241
96,CN1c2ccccc2Sc2cc(/C=C/c3ccsc3c3cccs3)ccc12,0,-0.254,0.055,0.309
97,Cc1cc(C=C2C(=O)c3ccccc3C2=O)sc1c1cc(C)c(c2ccc(c3sc(c4sc(C=C5C(=O)c6ccccc6C5=O)cc4C)cc3C)s2)s1,0,-0.245,-0.011,0.234
98,Cn1c(=O)c2c(c3ccc(/C=C/c4ccc(C(F)(F)F)cc4)s3)n(C)c(=O)c2c1c1ccc(/C=C/c2ccc(C(F)(F)F)cc2)s1,0,-0.242,-0.014,0.228
99,CN1C(=O)c2csc(c3cc4c(s3)c3sccc3[Si]4(C)C)c2C1=O,0,-0.269,0.019,0.288
100,Cc1ccsc1[C]1[N][C@@H]2S[C](c3sc(c4cc5c(s4)c4sccc4[Si]5(C)C)cc3C)[N][C@@H]2S1,0,-0.257,0.028,0.285
101,N#C/C(=C\c1ccc(c2ccc(c3ccc(N(c4ccccc4)c4ccccc4)cc3)s2)s1)/C(=O)O,0,-0.26,-0.001,0.259
102,C(=C\c1ccc(/C=C/c2ccc(N(c3ccccc3)c3ccccc3)cc2)c2nsnc12)/c1ccc(N(c2ccccc2)c2ccccc2)cc1,0,-0.236,0.007,0.243
103,Cn1c2ccccc2c2ccc(c3ccc(c4ccc(c5cccs5)c5nsnc45)s3)cc12,0,-0.249,0,0.249
104,COc1c2cc(c3cc(/C=C/c4sc(c5ccc(c6cc(C)cs6)c6nsnc56)cc4C)cs3)sc2c(OC)c2ccsc12,0,-0.245,-0.002,0.243
105,Cc1ccc(c2ccc(c3ncc(c4cc5c(s4)c4sc(c6cnc(c7ccc(c8ccc(C)s8)s7)c7nsnc67)cc4[Si]5(C)C)c4nsnc34)s2)s1,0,-0.229,-0.018,0.211
106,N#C/C(=C\c1sc(c2ccc(N(c3ccccc3)c3ccccc3)cc2)c2c1OCCO2)/C(=O)O,0,-0.264,0.013,0.277
