id,smiles,confnum,homo,lumo,gap
107,COc1c2cc(c3cc4c(s3)c3sc([C]5[N][C@H]6S[C](c7cc8c(s7)c7sccc7[Si]8(C)C)[N][C@H]6S5)cc3[Si]4(C)C)sc2c(OC)c2ccsc12,0,-0.251,0.018,0.269
108,CC1(C)c2ccsc2c2sc(c3ccc(c4nc5sc(c6cccs6)nc5s4)s3)cc12,0,-0.243,0.014,0.257
109,Cc1csc(c2cc3c4nsnc4c(c4cc(C)cs4)cc3c3nsnc23)c1,0,-0.263,-0.015,0.248
110,Cn1c(=O)c2c(c3ccc(c4ccccc4)s3)n(C)c(=O)c2c1c1cccs1,0,-0.244,0.007,0.251
111,Cn1c(c2ccc(c3cccc4nsnc34)s2)ccc1c1sccc1,0,-0.247,0.011,0.258
112,Cc1cc2c3cc(C)sc3c3nc4c(c5ccc(c6ccc7c8ccccc8n(C)c7c6)s5)ccc(c5cccs5)c4nc3c2s1,0,-0.242,0.004,0.246
113,CC1(C)c2ccsc2c2cc3c(cc12)c1sc(c2cccc4nsnc24)cc1C3(C)C,0,-0.244,0.01,0.254
114,CSc1ccc(c2ccc(c3ccc([Si](c4ccc(c5ccc(c6ccc(SC)s6)s5)s4)(c4ccc(c5ccc(c6ccc(SC)s6)s5)s4)c4ccc(c5ccc(c6ccc(SC)s6)s5)s4)s3)s2)s1,0,-0.255,0.03,0.285
115,C=Cc1cc(OC)c(/C=C/c2cc(/C=C(\C#N)/c3ccc(N(=O)=O)cc3)ccc2/C=C(/C#N)\c2ccc(N(=O)=O)cc2)cc1OC,0,-0.275,-0.021,0.254
116,Cc1ccc(c2nc3cccc(c4ccc(c5ccc6c(c5)C(C)(C)c5cc(c7cccs7)ccc65)s4)c3nc2c2ccc(C)s2)s1,0,-0.248,0.028,0.276
117,Cc1cc(c2ccc(c3cc(C)c(c4cccs4)s3)c3nsnc23)sc1c1cccs1,0,-0.246,-0.004,0.242
118,COc1ccc(C#Cc2ccc(c3ccc(c4ccc(C#Cc5ccc(OC)c(OC)c5)s4)c4nsnc34)s2)cc1OC,0,-0.248,-0.009,0.239
119,COc1ccc(N(c2ccc(/C=C/c3sc(/C=C(\C#N)/C(=O)O)c4c3OCCO4)cc2)c2ccc(OC)cc2)cc1,0,-0.251,0.011,0.262
120,Cc1ccsc1c1ccc(c2sc(c3ccc4c(c3)N(C)C(=O)/C/4=C/3\c4ccccc4N(C)C3=O)cc2C)s1,0,-0.244,-0.001,0.243
121,N#C/C(=C\c1ccc(/C(=C/c2ccc(N(c3ccccc3)c3ccccc3)cc2)/C#N)s1)/C(=O)O,0,-0.274,-0.005,0.269
122,Cc1cc[se]c1,0,-0.317,0.114,0.431
123,CC1(C)c2cc(C=C(C#N)C#N)sc2c2sc(C=C(C#N)C#N)cc12,0,-0.303,-0.048,0.255
124,Cn1c(=O)c2c(c3ccc(c4cc5ccccc5o4)s3)n(C)c(=O)c2c1c1ccc(c2cc3ccccc3o2)s1,0,-0.238,-0.008,0.23
125,COc1c2ccsc2c(OC)c2cc(c3cc(C)c(c4nc5sc(c6sccc6C)nc5s4)s3)sc12,0,-0.25,0.014,0.264
126,Cn1c(=O)c2c(c3cc4sc(c5cccs5)cc4s3)n(C)c(=O)c2c1c1cc2sccc2s1,0,-0.24,-0.002,0.238
127,COc1c2ccsc2c(OC)c2cc(c3scc4c3C(=O)N(C)C4=O)sc12,0,-0.269,0.018,0.287
128,CC1(C)c2ccccc2c2ccc(N(c3ccc(c4ccc(/C=C/C=C(\C#N)/C(=O)O)s4)cc3)c3ccc4c(c3)C(C)(C)c3ccccc43)cc12,0,-0.253,0,0.253
129,Cn1c(=O)c2c(c3ccc(c4cccs4)s3)n(C)c(=O)c2c1c1cccs1,0,-0.244,0.004,0.248
130,CC1(C)c2ccccc2c2ccc(c3ccc(N(c4ccccc4)c4ccc(/C=C/c5ccc(C=C(C#N)C#N)s5)cc4)cc3)cc12,0,-0.26,-0.007,0.253
131,COc1ccc(C#Cc2ccc(C#Cc3ccc(c4ccc(c5ccc(C#Cc6ccc(C#Cc7ccc(OC)c(OC)c7)cc6)s5)c5nsnc45)s3)cc2)cc1OC,0,-0.247,-0.013,0.234
132,COc1cc2c3ccsc3c3sc(c4sc(c5ccc(c6cc(C)cs6)c6nsnc56)cc4C)cc3c2cc1OC,0,-0.244,-0.002,0.242
133,Cc1ccc(c2ccc(c3cnc(c4cc5c(s4)c4sc(c6ncc(c7ccc(c8ccc(C)s8)s7)c7nsnc67)cc4[Si]5(C)C)c4nsnc34)s2)s1,0,-0.236,-0.027,0.209
134,N#CC(=Cc1ccc(c2ccc(N(c3ccc(c4ccc(C=C(C#N)C#N)s4)cc3)c3ccc(c4ccc(C=C(C#N)C#N)s4)cc3)cc2)s1)C#N,0,-0.287,-0.02,0.267
135,Cc1ccc(C2(c3ccc(C)cc3)c3ccsc3c3cc4c(cc23)c2sc(c3cccs3)cc2C4(c2ccc(C)cc2)c2ccc(C)cc2)cc1,0,-0.241,0.045,0.286
136,Cc1ccsc1c1nc2sc(c3sc(c4cc5c(s4)c(C#C[Si](C)(C)C)c4ccsc4c5C#C[Si](C)(C)C)cc3C)nc2s1,0,-0.252,0.006,0.258
137,CC(=O)c1cc2c(csc2c2cc3c(s2)c2sccc2c(C)c3C)s1,0,-0.261,0.02,0.281
138,COc1cc(OC)cc(c2nc3c(nc2c2cc(OC)cc(OC)c2)c(c2cccs2)sc3c2cccs2)c1,0,-0.241,0.004,0.245
139,CC1(C)c2ccccc2c2ccc(N(c3ccc(c4ccc(c5ccc(/C=C(\C#N)/C(=O)O)s5)s4)cc3)c3ccc4c(c3)C(C)(C)c3ccccc43)cc12,0,-0.251,-0.003,0.248
140,Cn1c2ccccc2c2ccc(c3ccc(c4ccc(c5cccs5)c5nccnc45)s3)cc12,0,-0.247,0.018,0.265
141,N#C/C(=C\c1cc(C#N)c(/C=C/c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1C#N)/C(=O)O,0,-0.273,-0.022,0.251
142,Cc1nc2c(c3cccs3)nnc(c3ccc(c4ccc5c6ccccc6n(C)c5c4)s3)c2nc1C,0,-0.252,0.013,0.265
143,CC1(C)c2cc(c3ccc(c4ccc(c5ccc(C=C(C#N)C#N)s5)s4)s3)ccc2c2ccc(N(c3ccccc3)c3ccccc3)cc12,0,-0.251,-0.016,0.235
144,Cc1nc(c2nc(C)c(c3ccc(c4sc5c6cc7c(cc6C(C)(C)c5c4)c4sccc4C7(C)C)s3)s2)sc1c1cccs1,0,-0.234,0.013,0.247
145,Cc1ccc(c2c3cc(c4ccc(c5c6c(=O)n(C)c(c7cccs7)c6c(=O)n5C)s4)sc3c(c3ccc(C)cc3)c3ccsc23)cc1,0,-0.239,0,0.239
146,CC1(C)c2ccccc2c2cc3c(cc12)c1ccc(c2ccc(c4ccc(c5cccs5)c5c4[N][C@H](c4ccccc4)[C@@H](c4ccccc4)[N]5)s2)cc1C3(C)C,0,-0.241,0,0.241
147,Cc1ccc(n2c(c3ccsc3)nc3c2c2ccc(C)cc2c2cc(C)ccc32)cc1,0,-0.246,0.081,0.327
148,Cc1cc(C)cc(c2ccc(N(c3ccc(c4cc5c(s4)c4sc(/C=C(\C#N)/C(=O)O)cc4C5(C)C)cc3)c3ccc(c4cc(C)cc(C)c4)cc3)cc2)c1,0,-0.25,0.002,0.252
149,COC(=O)c1sc2c(csc2c2cc3c(s2)c(OC)c2ccsc2c3OC)c1F,0,-0.264,0.025,0.289
150,COC(=O)/C(=C/c1cc(C)c(c2ccc(c3sc(c4ccc5c(c4)C(C)(C)c4cc(c6cc(C)c(c7ccc(c8sc(/C=C(\C#N)/C(=O)OC)cc8C)s7)s6)ccc54)cc3C)s2)s1)/C#N,0,-0.247,-0.006,0.241
151,Cn1c2ccccc2c2ccc(c3ccc(c4sc(c5cccs5)c5nc(c6ccccc6)c(c6ccccc6)nc45)s3)cc12,0,-0.23,0,0.23
152,Cc1ccc(c2c3cc(c4cc5sc(c6c7c(=O)n(C)c(c8cc9sccc9s8)c7c(=O)n6C)cc5s4)sc3c(c3ccc(C)s3)c3ccsc23)s1,0,-0.237,-0.005,0.232
153,COc1ccc(/C=C/c2ccc(/C=C/c3cc(OC)c(/C=C/c4ccc(/C=C/c5cc(OC)c(/C=C\c6ccc(/C=C/c7cc(OC)c(C=O)cc7OC)s6)cc5OC)s4)cc3OC)s2)cc1,0,-0.224,0.017,0.241
154,CC1(C)c2ccccc2c2ccc(c3ccc(c4ccc(c5ccc(C6=C(c7ccccc7)C(=C(c7ccc(c8ccc(c9sccc9)s8)s7)[Si]6(C)C)c6ccccc6)s5)s4)s3)cc12,0,-0.227,0.013,0.24
155,N#C/C(=C\c1ccc(c2cc(c3ccc(c4ccc(N(c5ccccc5)c5ccccc5)cc4)s3)c(c3ccc(c4ccc(N(c5ccccc5)c5ccccc5)cc4)s3)s2)s1)/C(=O)O,0,-0.247,-0.005,0.242
156,CN1c2ccccc2/C(=C\2/c3ccc(c4cccs4)cc3N(C)C2=O)/C1=O,0,-0.269,0.002,0.271
157,Cc1csc(c2sc(c3cc(C)c(c4cccs4)s3)c3sc(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)cc23)c1,0,-0.248,0.011,0.259
158,COc1ccc(N(c2ccc(/C=C/c3cc4c(s3)c3sc(/C=C(\C#N)/C(=O)O)cc3C4(C)C)cc2)c2ccc(OC)cc2)cc1,0,-0.243,-0.001,0.242
159,Cc1ccsc1c1nc2sc(c3sc(c4ccc5c6ccccc6n(C)c5c4)cc3C)nc2s1,0,-0.249,0.023,0.272
160,Cn1c2ccsc2c2sc(c3ccc(c4ccc(c5cccs5)c5nsnc45)s3)cc12,0,-0.236,-0.003,0.233
161,CC1(C)c2ccccc2c2ccc(N(c3ccc(c4cc5sc(/C=C(\C#N)/C(=O)O)cc5s4)cc3)c3ccc4c(c3)C(C)(C)c3ccccc43)cc12,0,-0.255,0,0.255
162,Cc1nc(c2nc(C)c(c3ccc(N(c4ccccc4)c4ccccc4)cc3)s2)sc1c1ccc(N(c2ccccc2)c2ccccc2)cc1,0,-0.251,0.037,0.288
163,N#C/C(=C\c1ccc(OCCCCCCOc2ccc(/C=C(/C#N)\c3ccc(N(=O)=O)cc3)cc2O)c(O)c1)/c1ccc(N(=O)=O)cc1,0,-0.309,0.004,0.313
164,CC1(C)c2ccsc2c2cc3c(cc12)c1sc(c2ccc(c4ccc(c5cccs5)c5nsnc45)s2)cc1C3(C)C,0,-0.235,-0.002,0.233
165,CC1(C)c2ccccc2c2ccc(N(c3ccc4cc(/C=C/c5ccc(/C=C(\C#N)/C(=O)O)s5)oc4c3)c3ccc4c(c3)C(C)(C)c3ccccc43)cc12,0,-0.247,-0.008,0.239
166,c1csc(c2cc(c3cccs3)c(c3cccs3)s2)c1,0,-0.275,0.058,0.333
167,Cc1c2cc(c3ccc(c4ccc(c5cccs5)c5nn(C)nc45)s3)sc2c(C)c2ccsc12,0,-0.243,0.017,0.26
168,CN1c2ccccc2/C(=C\2/c3ccc(c4cc5c(s4)c4sccc4[Si]5(C)C)cc3N(C)C2=O)/C1=O,0,-0.252,0.001,0.253
169,C(=C\c1cccc2nsnc12)/c1ccc(N(c2ccc(/C=C/c3cccc4nsnc34)cc2)c2ccc(/C=C/c3cccc4nsnc34)cc2)cc1,0,-0.248,0.011,0.259
170,CC1(C)c2ccccc2c2ccc(N(c3ccc(c4ccc(/C=C(\C#N)/C(=O)O)s4)cc3)c3ccc4c(c3)C(C)(C)c3ccccc43)cc12,0,-0.256,0.006,0.262
171,COc1ccc(/C=C/c2ccc(/C=C\c3cc(C)c(/C=C\c4ccc(/C=C/c5cc(C)c(/C=C/c6ccc(/C=C/c7cc(C)c(C=O)cc7C)s6)cc5C)s4)cc3C)s2)cc1,0,-0.237,0.012,0.249
172,C[Si]1(C)c2cc(c3cnc(c4cccs4)c4nsnc34)sc2c2sc(c3cnc(c4cccs4)c4nsnc34)cc12,0,-0.237,-0.016,0.221
173,Cc1ccsc1c1ccc(c2ccc(c3sccc3C)s2)s1,0,-0.25,0.041,0.291
174,COc1ccc(N(c2ccc(/C=C/c3ccc(/C=C(\C#N)/C(=O)O)s3)cc2)c2ccc(OC)cc2)cc1,0,-0.255,0.004,0.259
175,Cc1cc(C=C2C(=O)c3ccccc3C2=O)sc1c1cc(C)c(c2cc(C)c(c3ccc(c4sc(c5sc(c6sc(C=C7C(=O)c8ccccc8C7=O)cc6C)cc5C)cc4C)s3)s2)s1,0,-0.235,-0.008,0.227
176,c1csc(c2ccc(c3ccc(c4c(c5ccc(c6cccs6)s5)sc(c5ccc(c6cccs6)s5)c4c4ccc(c5ccc(c6cccs6)s5)s4)s3)s2)c1,0,-0.247,0.025,0.272
177,Cn1c2ccccc2c2ccc(c3ccc(c4ccc(C5=C(c6ccccc6)C(=C(c6ccc(c7cccs7)s6)[Si]5(C)C)c5ccccc5)s4)s3)cc12,0,-0.23,0.018,0.248
178,Cc1cc(c2cc(C)c(c3sccc3)s2)sc1c1ccc(c2cccc3nsnc23)s1,0,-0.243,0.007,0.25
179,CC(=O)c1sc2csc(c3cc4c(s3)c(C)c3ccsc3c4C)c2c1F,0,-0.263,0.01,0.273
180,Cc1ccc(C2(c3ccc(C)cc3)c3ccsc3c3cc4c(cc23)c2sc(c3cncc5nc6c7ccsc7c7sccc7c6nc35)cc2C4(c2ccc(C)cc2)c2ccc(C)cc2)cc1,0,-0.244,0.002,0.246
181,Cc1cc2c3ccsc3c3sc(c4ccc(c5cnc(c6cccs6)c6nsnc56)s4)cc3c2cc1C,0,-0.244,-0.012,0.232
182,C[Si]1(C)c2ccccc2c2ccc(c3ccc(c4ccc(C5=C(c6ccccc6)C(=C(c6ccc(c7cccs7)s6)[Si]5(C)C)c5ccccc5)s4)s3)cc12,0,-0.229,0.018,0.247
183,COC(=O)c1sc2csc(c3cc4c(s3)c(OC)c3ccsc3c4OC)c2c1F,0,-0.264,0.013,0.277
184,COc1ccc(N(c2ccc(OC)cc2)c2ccc(C(=Cc3ccc(/C=C(\C#N)/C(=O)O)s3)c3ccc(N(c4ccc(OC)cc4)c4ccc(OC)cc4)cc3)cc2)cc1,0,-0.247,0.009,0.256
185,Cc1csc(c2cc(c3ccc(C)s3)c(c3ccc(c4c5c(=O)n(C)c(c6cccs6)c5c(=O)n4C)s3)s2)c1,0,-0.238,0.001,0.239
186,C=Cc1sccc1C(=O)OC,0,-0.307,0.057,0.364
187,Cc1c2cc(c3ccc(c4c5nn(C)nc5c(c5cccs5)c(F)c4F)s3)sc2c(C)c2ccsc12,0,-0.248,0.011,0.259
188,N#C/C(=C\c1ccc(N(c2ccccc2)c2ccccc2)cc1)/C(=O)O,0,-0.282,0.027,0.309
189,O=C1c2ccccc2C(=O)C1=Cc1ccc(c2ccc(N(c3ccc(c4ccc(/C=C/c5cccs5)s4)cc3)c3ccc(c4ccc(/C=C/c5cccs5)s4)cc3)cc2)s1,0,-0.242,0.009,0.251
190,COc1c2sccc2c2cc(c3cc(C)c(c4nc5sc(c6sccc6C)nc5s4)s3)sc2c1OC,0,-0.249,0.015,0.264
191,COC(=O)/C(=C/c1cc(C)c(c2ccc(c3sc(c4ccc5c6ccc(c7cc(C)c(c8ccc(c9sc(/C=C(\C#N)/C(=O)OC)cc9C)s8)s7)cc6n(C)c5c4)cc3C)s2)s1)/C#N,0,-0.249,-0.007,0.242
192,C=Cc1ccc2c3ccc(/C=C/c4cccs4)cc3n(c3ccc(OC)cc3)c2c1,0,-0.251,0.046,0.297
193,Cc1ccsc1c1sc(c2sc(c3ccc4c(c3)C(C)(C)c3ccccc43)cc2C)c2[n]c3c([n]c12)c1cccc2cccc3c12,0,-0.241,0.016,0.257
194,COc1ccsc1c1ccc(c2sc(c3ccc4c(c3)C(C)(C)c3ccccc43)cc2OC)c2nsnc12,0,-0.248,0.025,0.273
195,Cc1cc(c2c3cc(c4cccs4)sc3c(c3cc(C)c(C)s3)c3cc(c4ccc(c5ccc6c(c5F)N(C)C(=O)/C/6=C/5\c6cccc(F)c6N(C)C5=O)s4)sc23)sc1C,0,-0.243,-0.015,0.228
196,COC(=O)c1cc2csc(c3ccc(c4ccc(c5sc(c6ccc(c7sccc7C)s6)cc5C)s4)s3)c2s1,0,-0.234,0.018,0.252
197,COC(=O)c1cc2c(csc2c2cc3c(s2)c(OC)c2ccsc2c3OC)s1,0,-0.262,0.019,0.281
198,Cc1nc(c2nc(C)c(c3ccc(c4ccc(c5ccc(N(c6ccccc6)c6ccccc6)cc5)s4)s3)s2)sc1c1ccc(c2ccc(c3ccc(N(c4ccccc4)c4ccccc4)cc3)s2)s1,0,-0.239,0.015,0.254
199,COc1ccsc1c1sc(c2scc3c2C(=O)N(C)C3=O)cc1OC,0,-0.263,0.025,0.288
200,COC(=O)c1sc2c(c3ccc(c4cc5c(s4)c(c4cc(F)c(C)s4)c4ccsc4c5c4cc(F)c(C)s4)s3)sc(c3cccs3)c2c1F,0,-0.249,0.002,0.251
201,COc1c2ccsc2c(OC)c2cc(c3cc(C)c(c4sc(c5sccc5C)c5c4C(=O)N(C)C5=O)s3)sc12,0,-0.262,0.022,0.284
202,CC1(C)c2ccsc2c2sc(c3c4nsnc4cc(F)c3F)cc12,0,-0.26,0,0.26
203,Cc1nc2c3ccsc3c3sc(c4ccc(c5cnc(c6sccc6)c6nsnc56)s4)cc3c2nc1C,0,-0.247,-0.012,0.235
204,COc1c(OC)c(c2cc3sc(c4cc5c(s4)c(c4ccc(C)s4)c4ccsc4c5c4ccc(C)s4)cc3s2)c2nsnc2c1c1cc2sccc2s1,0,-0.239,-0.004,0.235
205,COc1cccc2c1ccc(c1ccc(c3ccc(c4cccs4)c4nsnc34)s1)c2OC,0,-0.251,0.001,0.252
206,COc1csc2c1C(C)(C)c1cc(c3scc4c3C(=O)N(C)C4=O)sc21,0,-0.265,0.021,0.286
207,CC1(C)c2cc(c3ccc(c4ccc(C=C(C#N)C#N)s4)s3)ccc2c2ccc(N(c3ccccc3)c3ccccc3)cc12,0,-0.256,-0.012,0.244
208,Cn1c2ccccc2c2cc(c3cc4c(s3)c3sc(/C=C(\C#N)/C(=O)O)cc3C4(C)C)ccc12,0,-0.256,0.004,0.26
209,Cc1csc(c2cc(C)c(c3scc4c3C(=O)N(C)C4=O)s2)c1,0,-0.27,0.024,0.294
210,Cn1c2ccccc2c2ccc(c3ccc(c4nnc(c5cccs5)c5nccnc45)s3)cc12,0,-0.254,0.003,0.257
211,Cc1ccc(c2ccc(c3ccc(c4c5c(=O)n(C)c(c6ccc(c7ccc(c8sc(C)cc8)s7)s6)c5c(=O)n4C)s3)s2)s1,0,-0.228,-0.005,0.223
