name,smiles,homo,lumo,gap,mark
P3HT,CCCCCCC1=C(C)SC(C)=C1,-0.21609546,0.266353691,0.482449151,1
PffBT4T-2DT,CCCCCCCCCCC(CCCCCCCCCCCC)CC1=C(C)SC(C2=C(F)C(F)=C(C3=CC(CC(CCCCCCCCCCCC)CCCCCCCCCC)=C(C4=CC=C(C5=CC=C(C)S5)S4)S3)C6=NSN=C26)=C1,-0.170901324,0.113974795,0.284876118,1
PffBT4T-2OD,CCCCCCCCC(CCCCCCCCCC)CC1=C(C)SC(C2=C(F)C(F)=C(C3=CC(CC(CCCCCCCCCC)CCCCCCCC)=C(C4=CC=C(C5=CC=C(C)S5)S4)S3)C6=NSN=C26)=C1,-0.175169566,0.115528694,0.29069826,1
FTAZ,FC1=C(C2=CC=C(C(S3)=CC4=C3C(CCC(CCCCCC)CCCC)=C(C=C(C)S5)C5=C4CCC(CCCC)CCCCCC)S2)C6=NN(CC(CCCCCC)CCCC)N=C6C(C7=CC=C(C)S7)=C1F,-0.157369934,0.142240668,0.299610602,1
PTB7,CC1=CC2=C(OCC(CC)CCCC)C3=C(C=C(C4=C5C(C(F)=C(C(OCC(CCCC)CC)=O)S5)=C(C)S4)S3)C(OCC(CCCC)CC)=C2S1,-0.151875085,0.162444751,0.314319836,1
PTB7-Th,CC1=CC2=C(C3=CC=C(CC(CC)CCCC)S3)C4=C(C=C(C5=C6C(C(F)=C(C(OCC(CCCC)CC)=O)S6)=C(C)S5)S4)C(C7=CC=C(CC(CCCC)CC)S7)=C2S1,-0.153045924,0.157936417,0.310982341,1
J71,CC1=CC2=C(C3=CC=C([Si](CCC)(CCC)CCC)S3)C4=C(C=C(C(S5)=CC=C5C6=C(F)C(F)=C(C7=NN(CC(CCCCCC)CCCCCCCC)N=C76)C8=CC=C(C)S8)S4)C(C9=CC=C([Si](CCC)(CCC)CCC)S9)=C2S1,-0.154267171,0.142126281,0.296393452,1
J51,CC1=CC2=C(C3=CC=C(CC(CCCCCCCC)CCCCCC)S3)C4=C(C=C(C(S5)=CC=C5C6=C(F)C(F)=C(C7=NN(CCCCCCCC)N=C76)C8=CC=C(C)S8)S4)C(C9=CC=C(CC(CCCCCCCC)CCCCCC)S9)=C2S1,-0.152403537,0.143807374,0.29621091,1
J52,CC1=CC2=C(C3=CC=C(CC(CC)CCCC)S3)C4=C(C=C(C(S5)=CC=C5C6=C(F)C(F)=C(C7=NN(CC(CCCCCCCC)CCCCCC)N=C76)C8=CC=C(C)S8)S4)C(C9=CC=C(CC(CC)CCCC)S9)=C2S1,-0.153566047,0.142003845,0.295569893,1
J60,CC1=CC2=C(C3=CC=C(SCC(CCCC)CC)S3)C4=C(C=C(C(S5)=CC=C5C6=C(F)C(F)=C(C7=NN(CC(CCCCCCCC)CCCCCC)N=C76)C8=CC=C(C)S8)S4)C(C9=CC=C(SCC(CC)CCCC)S9)=C2S1,-0.156719167,0.139702915,0.296422082,1
J61,CC1=CC2=C(C3=CC=C(SCCCCCCCCCCCC)S3)C4=C(C=C(C(S5)=CC=C5C6=C(F)C(F)=C(C7=NN(CC(CCCCCCCC)CCCCCC)N=C76)C8=CC=C(C)S8)S4)C(C9=CC=C(SCCCCCCCCCCCC)S9)=C2S1,-0.157145574,0.138629213,0.295774786,1
PBDB-T,O=C1C2=C(SC(C)=C2C(C3=C(SC(CC(CCCC)CC)=C31)CC(CCCC)CC)=O)C4=CC=C(S4)C5=CC6=C(S5)C(C7=CC=C(S7)CC(CCCC)CC)=C8C=C(SC8=C6C9=CC=C(S9)CC(CCCC)CC)C,-0.156458844,0.159194571,0.315653415,1
PBDB-T-SF,O=C1C2=C(C3=CC=C(C4=CC5=C(C(C6=CC(F)=C(SCC(CCCC)CC)S6)=C7C=C(C)SC7=C5C8=CC(F)=C(SC(CC)CCCC)S8)S4)S3)SC(C)=C2C(C9=C(CC(CC)CCCC)SC(CC(CC)CCCC)=C91)=O,-0.166229313,0.153305473,0.319534786,1
PDBT-T1,O=C1C2=C(C3=CC=C(C4=CC5=C(C(C6=CC=C(CC(CCCC)CC)S6)=C7C=C(C)SC7=C5C8=CC=C(CC(CCCC)CC)S8)S4)S3)SC(C)=C2C(C9=C(CCCCCCCC)SC(CCCCCCCC)=C91)=O,-0.159125891,0.164185691,0.323311582,1
PBDB-T-2Cl,O=C1C2=C(C3=CC=C(C4=CC5=C(C(C6=CC(Cl)=C(CC(CC)CCCC)S6)=C7C=C(C)SC7=C5C8=CC(Cl)=C(CC(CC)CCCC)S8)S4)S3)SC(C)=C2C(C9=C(CC(CC)CCCC)SC(CC(CC)CCCC)=C91)=O,-0.169999623,0.153447577,0.3234472,1
PBDB-T-2F,O=C1C2=C(C3=CC=C(C4=CC5=C(C(C6=CC(F)=C(CC(CC)CCCC)S6)=C7C=C(C)SC7=C5C8=CC(F)=C(CC(CC)CCCC)S8)S4)S3)SC(C)=C2C(C9=C(CC(CC)CCCC)SC(CC(CC)CCCC)=C91)=O,-0.161148999,0.155265334,0.316414333,1
P2F-EH,CCC(CC(C(F)=CC(C1=C2C=C(SC2=C(C3=C1SC(C4=CC=C(S4)C)=C3)C5=CC(F)=C(C(F)=C5)CC(CC)CCCC)C6=CC=C(S6)C7=C(C8=C(C9=NN(N=C79)CC(CC)CCCC)C)C(N(C8=O)CCCCCCCC)=O)=C%10)=C%10F)CCCC,-0.160927883,0.137595609,0.298523492,1
P2F-EHp,CCC(CC(C(F)=CC(C1=C2C=C(SC2=C(C3=C1SC(C4=CC=C(S4)C)=C3)C5=CC(F)=C(C(F)=C5)CC(CC)CCCC)C6=CC=C(S6)C7=C(C8=C(C9=NN(N=C79)CCC(CC)CCCC)C)C(N(C8=O)CCCCCCCC)=O)=C%10)=C%10F)CCCC,-0.160962137,0.137401257,0.298363393,1
P2F-EO,CCC(CC(C(F)=CC(C1=C2C=C(SC2=C(C3=C1SC(C4=CC=C(S4)C)=C3)C5=CC(F)=C(C(F)=C5)CC(CC)CCCC)C6=CC=C(S6)C7=C(C8=C(C9=NN(N=C79)CCCC(CC)CCCC)C)C(N(C8=O)CCCCCCCC)=O)=C%10)=C%10F)CCCC,-0.161401728,0.139762575,0.301164303,1
PPBDTBT,CC1=C(OCC(CCCCCCCCCCCC)CCCCCCCCCC)C(F)=C(C(S2)=CC=C2C(SC3=C4C5=CC=C(SCC(CC)CCCC)C=C5)=CC3=C(C6=CC=C(SCC(CC)CCCC)C=C6)C(S7)=C4C=C7C8=CC=C(C)S8)C9=NSN=C19,-0.156513773,0.120305407,0.276819179,1
PBDTTPD-HT,CC1=CC(CCCCCC)=C(C2=CC3=C(C(C4=CC=C(CC(CC)CCCC)S4)=C5C=C(C6=C(CCCCCC)C=C(C7=C(C(N(CCCCCCCC)C8=O)=O)C8=C(C)S7)S6)SC5=C3C9=CC=C(CC(CC)CCCC)S9)S2)S1,-0.15259156,0.148108933,0.300700493,1
PTZ1,CC1=CC(CC(CCCCCC)CC)=C(C2=CC3=C(C(C4=CC=C(CC(CCCCCCCC)CCCC)S4)=C5C=C(C6=C(CC(CCCCCC)CC)C=C(C7=NC(SC(C)=N8)=C8S7)S6)SC5=C3C9=CC=C(CC(CCCCCCCC)CCCC)S9)S2)S1,-0.158643811,0.151306459,0.30995027,1
PBDT-TDZ,CC1=CC(CCCCCCCC)=C(C2=CC3=C(C(C4=CC=C(CC(CCCCCC)CCCC)S4)=C5C=C(C6=C(CCCCCCCC)C=C(C7=NN=C(C)S7)S6)SC5=C3C8=CC=C(CC(CCCCCC)CCCC)S8)S2)S1,-0.158711694,0.150544338,0.309256031,1
PBDTS-TDZ,CC1=CC(CCCCCCCC)=C(C2=CC3=C(C(C4=CC=C(CC(CCCCCC)CCCC)S4)=C5C=C(C6=C(CCCCCCCC)C=C(C7=NN=C(C)S7)S6)SC5=C3C8=CC=C(CC(CCCCCC)CCCC)S8)S2)S1,-0.158711694,0.150544338,0.309256031,1
PBDB-ST,O=C1C2=C(SC(C)=C2C(C3=C(SC(CC(CCCC)CC)=C31)CC(CCCC)CC)=O)C4=CC=C(S4)C5=CC6=C(S5)C(C7=CC=C(S7)SCC(CC)CCCC)=C8C=C(SC8=C6C9=CC=C(S9)SC(CCCC)CC)C,-0.160331163,0.15686464,0.317195803,1
HFQx-T,CC1=CC=C(S1)C2=CC3=C(S2)C(C4=CC=C(S4)CC(CCCC)CC)=C5C=C(SC5=C3C6=CC=C(S6)CC(CCCC)CC)C7=CC=C(C8=C9C(N=C(C%10=CC(F)=C(OCC(CCCC)CC)C(F)=C%10)C(C%11=CC(F)=C(OCC(CCCC)CC)C(F)=C%11)=N9)=C(C)C(F)=C8F)S7,-0.152357265,0.135377275,0.28773454,1
PffT2-FTAZ-2DT,FC1=C(C2=NN(N=C2C(C3=CC(CC(CCCCCCCCCCCC)CCCCCCCCCC)=C(S3)C4=CC=C(C)S4)=C1F)CCC)C5=CC(CC(CCCCCCCCCCCC)CCCCCCCCCC)=C(S5)C6=CC=C(C)S6,-0.163376292,0.145644165,0.309020457,1
PBDTTT-E-T,CC1=CC2=C(S1)C(C3=CC=C(S3)CC(CCCCCC)CC)=C4C=C(C5=C(C=C(C(OCC(CCCC)CC)=O)S6)C6=C(C)S5)SC4=C2C7=CC=C(S7)CC(CCCCCC)CC,-0.150728678,0.14633297,0.297061647,1
PTPDBDT,CC1=CC2=C(S1)C(C3=CC=C(S3)CC(CCCC)CC)=C4C=C(C5=C(C(N(CCCCCCCC)C6=O)=O)C6=C(C)S5)SC4=C2C7=CC=C(S7)CC(CCCC)CC,-0.161261941,0.152156058,0.313418,1
PDCBT,CC1=C(C(OC(CCCCCC)CCCC)=O)C=C(C2=CC(C(OCC(CCCCCC)CCCC)=O)=C(C3=CC=C(C4=CC=C(C)S4)S3)S2)S1,-0.170481577,0.163567319,0.334048896,1
PTFBDT-BZS,CCC(CC(C(F)=CC(C1=C2C=C(SC2=C(C3=C1SC(C4=CC=C(S4)C)=C3)C5=CC(F)=C(C(F)=C5)CC(CC)CCCC)C6=CC=C(S6)C7=C(OCCCCCCCCCCCC)C(OCCCCCCCCCCCC)=C(C8=NSN=C78)C)=C9)=C9F)CCCC,-0.161257624,0.130011605,0.29126923,1
P1,CC(C1=NSN=C21)=CC=C2C(S3)=CC=C3C4=CC5=C(OCCCCCCCCCCCC)C(SC(C6=CC=C(S6)C)=C7)=C7C(OCCCCCCCCCCCC)=C5S4,-0.151576185,0.126289388,0.277865574,1
PSEHTT,CC1=NC(S2)=C(S1)N=C2C(S3)=C(CC(CCCCCC)CC)C=C3C4=CC([Si](CC(CCCCCC)CC)(CC(CCCCCC)CC)C5=C6SC(C7=CC(CC(CCCCCC)CC)=C(C)S7)=C5)=C6S4,-0.14951243,0.161704057,0.311216487,1
PBT1-EH,O=C1C2=C(SC(C3=CC=C(C)S3)=C2C(C4=C(SC(CC(CCCCCC)CCCC)=C41)CC(CCCCCC)CCCC)=O)C5=CC=C(S5)C6=CC7=C(S6)C(C8=CC=C(S8)SCC(CC)CCCC)=C9C=C(SC9=C7C%10=CC=C(S%10)SC(CCCC)CC)C,-0.158672643,0.15282105,0.311493693,1
PffBt4T-2OD,CCCCCCCCC(CCCCCCCCCC)CC1=C(C)SC(C2=C(F)C(F)=C(C3=CC(CC(CCCCCCCCCC)CCCCCCCC)=C(C4=CC=C(C5=CC=C(C)S5)S4)S3)C6=NSN=C26)=C1,-0.175169566,0.115528694,0.29069826,1
PBCBT,CC1=C(C(OC(CCCCCC)CCCC)=O)C=C(C2=CC(C(OCC(CCCCCC)CCCC)=O)=C(C3=CC=C(C4=CC=C(C)S4)S3)S2)S1,-0.170481577,0.163567319,0.334048896,1
PBDB-T1,O=C1C2=C(SC(C)=C2C(C3=C(SC(CCCCCCCC)=C31)CCCCCCCC)=O)C4=CC=C(S4)C5=CC6=C(S5)C(C7=CC=C(S7)CC(CC)CCCC)=C8C=C(SC8=C6C9=CC=C(S9)CC(CC)CCCC)C%10=CC=C(C)S%10,-0.15433572,0.151833338,0.306169058,1
PBDTTT-C-T,CC1=CC2=C(S1)C(C3=CC=C(S3)CC(CCCCCC)CC)=C4C=C(C5=C(C=C(C(C(CCCC)CC)=O)S6)C6=C(C)S5)SC4=C2C7=CC=C(S7)CC(CCCCCC)CC,-0.151344623,0.15202183,0.303366453,1
PBDB-TF,O=C1C2=C(C3=CC=C(C4=CC5=C(C(C6=CC(F)=C(CC(CC)CCCC)S6)=C7C=C(C)SC7=C5C8=CC(F)=C(CC(CC)CCCC)S8)S4)S3)SC(C)=C2C(C9=C(CC(CC)CCCC)SC(CC(CC)CCCC)=C91)=O,-0.161148999,0.155265334,0.316414333,1
PM6,O=C1C2=C(C3=CC=C(C4=CC5=C(C(C6=CC(F)=C(CC(CC)CCCC)S6)=C7C=C(C)SC7=C5C8=CC(F)=C(CC(CC)CCCC)S8)S4)S3)SC(C)=C2C(C9=C(CC(CC)CCCC)SC(CC(CC)CCCC)=C91)=O,-0.161148999,0.155265334,0.316414333,1
J52-2F,CC1=CC2=C(C3=C(C(C4=CC(F)=C(S4)CC(CCCC)CC)=C2S1)C=C(S3)C5=CC=C(C6=C(C(F)=C(C7=CC=C(S7)C)C8=NN(N=C86)CC(CCCCCC)CCCCCCCC)F)S5)C9=CC(F)=C(S9)CC(CCCC)CC,-0.158872866,0.140185087,0.299057952,1
PTZ-DO,CC1=CC2=C(C3=C(C(C4=CC(CCCCCCCC)=C(CCCCCCCC)S4)=C2S1)C=C(S3)C5=CC(CCCCCC)=C(C6=NC(SC(C7=C(CCCCCC)C=C(C)S7)=N8)=C8S6)S5)C9=CC(CCCCCCCC)=C(CCCCCCCC)S9,-0.1566765,0.149466519,0.306143019,1
PBTff4T-2OD,CCCCCCCCC(CC1=C(SC(C2=CC=C(C3=NSN=C23)C4=CC(CC(CCCCCCCC)CCCCCCCCCC)=C(S4)C5=CC(F)=C(S5)C6=C(F)C=C(S6)C)=C1)C)CCCCCCCCCC,-0.163331223,0.120205634,0.283536857,1
PM7,O=C1C2=C(SC(C)=C2C(C3=C(SC(CC(CCCC)CC)=C31)CC(CCCC)CC)=O)C4=CC=C(S4)C5=CC6=C(S5)C(C7=CC(Cl)=C(S7)CC(CCCC)CC)=C8C=C(SC8=C6C9=CC(Cl)=C(S9)CC(CCCC)CC)C,-0.167654973,0.145842437,0.31349741,1
SM1,CCC(CCCC)CN1C2=CC=C(C3=CC=C(C4=CC(CCCCCCCC)=C(/C=C(SC(N5CC)=S)/C5=O)S4)C6=NSN=C36)C=C2SC7=C1C=CC(C8=CC=C(C9=CC(CCCCCCCC)=C(/C=C(SC(N%10CC)=S)/C%10=O)S9)C%11=NSN=C8%11)=C7,-0.175455971,0.121675067,0.297131038,1
Y6,CCC(CCCC)CN1C2=C(SC3=C2SC(/C=C(C(C4=C5C=C(F)C(F)=C4)=O)/C5=C(C#N)\C#N)=C3CCCCCCCCCCC)C6=C1C(N(CC(CCCC)CC)C7=C8SC9=C7SC(/C=C(C(C%10=C%11C=C(F)C(F)=C%10)=O)/C%11=C(C#N)\C#N)=C9CCCCCCCCCCC)=C8C%12=NSN=C6%12,-0.15419352,0.110207475,0.264400995,0
A1,CCCCCCC1=CC=C(C(C2=CC=C(C=C2)CCCCCC)(C3=C4C=C(C5=C3)C(C6=CC=C(C=C6)CCCCCC)(C7C5SC(C8=C9C(SC(C(OCC)=O)=C9)=C(C%10=NSN=C%108)/C=C(C%11=O)\SC(N%11CCCCCCCC)=S)=C7)C%12=CC=C(C=C%12)CCCCCC)C%13C4SC(C%14=C%15C(SC(C(OCC)=O)=C%15)=C(C%16=NSN=C%16%14)/C=C(C%17=O)\SC(N%17CCCCCCCC)=S)=C%13)C=C1,-0.184718366,0.100503891,0.285222257,0
A2,CCCCCCC1=CC=C(C(C2=CC=C(C=C2)CCCCCC)(C3=C4C=C(C5=C3)C(C6=CC=C(C=C6)CCCCCC)(C7C5SC(C8=C9C(SC(C(OCC)=O)=C9)=C(C%10=NSN=C%108)/C=C(C%11=O)\S/C(N%11CCCCCCCC)=C(C#N)\C#N)=C7)C%12=CC=C(C=C%12)CCCCCC)C%13C4SC(C%14=C%15C(SC(C(OCC)=O)=C%15)=C(C%16=NSN=C%16%14)/C=C(C%17=O)\S/C(N%17CCCCCCCC)=C(C#N)\C#N)=C%13)C=C1,-0.192464914,0.090674616,0.28313953,0
DPP1,CCCCCCCCC1(CCCCCCCC)C2=C(C=CC(C3=CC=C(C(N(CC(CCCC)CC)C4=O)=C5C4=C(C6=CC=CS6)N(CC(CCCC)CC)C5=O)S3)=C2)C7=CC=C(C8=CC=C(S8)C(N9CC(CCCC)CC)=C%10C(N(CC(CCCC)CC)C(C%11=CC=CS%11)=C%10C9=O)=O)C=C71,-0.167906053,0.14262925,0.310535304,0
FRdCN2,O=C1/C(S/C(N1CCCCCC)=C(C#N)\C#N)=C/C2=CC=C(C3=CC=C(C4=CC=C(C(C=CC(C5=CC=C(C6=CC=C(/C=C(S/C(N7CCCCCC)=C(C#N)/C#N)/C7=O)O6)C8=NSN=C58)=C9)=C9C%10(CC(CCCC)CC)CC(CCCC)CC)C%10=C4)C%11=NSN=C3%11)O2,-0.185020291,0.110166657,0.295186948,0
IM-IDT3,CCCCCCC1=CC=C(C=C1)C(C2=C3C=C(C(C4C5SC(C6=CC(C7S6)C(C8=CC=C(CCCCCC)C=C8)(C9=C7C=C(C(C%10C%11SC(/C=C(C(C%12=C%13C=CC=C%12)=O)\C%13=C(C#N)/C#N)=C%10)(C%14=CC=C(CCCCCC)C=C%14)C%15=CC=C(CCCCCC)C=C%15)C%11=C9)C(C=C%16)=CC=C%16CCCCCC)=C4)(C%17=CC=C(CCCCCC)C=C%17)C%18=CC=C(CCCCCC)C=C%18)C5=C2)(C%19C3SC(C%20=CC(C%21S%20)C(C%22=CC=C(CCCCCC)C=C%22)(C%23=CC=C(CCCCCC)C=C%23)C(C%21=C%24)=CC%25=C%24C(C%26=CC=C(CCCCCC)C=C%26)(C%27C%25SC(/C=C(C(C%28=C%29C=CC=C%28)=O)\C%29=C(C#N)/C#N)=C%27)C(C=C%30)=CC=C%30CCCCCC)=C%19)C%31=CC=C(CCCCCC)C=C%31,-0.207327538,0.124259244,0.331586782,0
